

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jan 29 20:16:05 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.20
   651                           ;	BOREN = ON, BOR enabled
   652                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   653                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   654                           ;	Data EEPROM Memory Code Protection bit
   655                           ;	CPD = OFF, Data EEPROM code protection off
   656                           ;	Flash Program Memory Write Enable bits
   657                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   658                           ;	In-Circuit Debugger Mode bit
   659                           ;	DEBUG = 0x1, unprogrammed default
   660                           ;	Flash Program Memory Code Protection bit
   661                           ;	CP = OFF, Code protection off
   662     2007                     	org	8199
   663     2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80     10      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    main@portA	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    main@portB	PTR unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 

    main@portC	PTR unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    main@portD	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    main@portE	PTR unsigned char  size(2) Largest target is 1
		 -> PORTE(SFR0[1]), 

    turnOffAllLEDs@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTC(SFR0[1]), PORTD(SFR0[1]), 
		 -> PORTE(SFR0[1]), 

    turnOnAllLEDs@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTC(SFR0[1]), PORTD(SFR0[1]), 
		 -> PORTE(SFR0[1]), 


Critical Paths under _main in COMMON

    _main->_turnOffAllLEDs
    _main->_turnOnAllLEDs

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0    1029
                                              2 COMMON     3     3      0
                                              0 BANK0     10    10      0
                    _initializePorts
                     _turnOffAllLEDs
                      _turnOnAllLEDs
 ---------------------------------------------------------------------------------
 (1) _turnOnAllLEDs                                        2     0      2     402
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _turnOffAllLEDs                                       2     0      2     402
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _initializePorts                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initializePorts
   _turnOffAllLEDs
   _turnOnAllLEDs

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
